1,Tim,7.84,0,Pastor Aleman,0.00
2,Lavina,27.32,0,Pastor Aleman,0.00
3,Gerianne,37.03,0,Bloodhound,0.00
4,Naomi,38.91,0,Gran Danes,0.00
5,Isiahi,9.23,0,Pastor Aleman,0.00
6,Matthus,22.52,7,Bulldog,0.00
7,Dionysus,9.41,16,Boxer,0.00
8,Opal,43.49,8,Husky,0.00
9,Dolli,29.87,5,Boxer,0.00
10,Marillin,24.89,0,Border Collie,0.00
11,Neala,27.12,0,Rottweiler,0.00
12,Margette,8.52,13,Dalmata,0.00
13,Tressa,42.25,3,Bulldog,0.00
14,Lek,35.79,0,Labrador Retriever,0.00
15,Georgiana,38.30,19,Doberman,0.00
16,Brook,18.53,3,Dalmata,0.00
17,Rosalinda,24.90,19,Husky,0.00
18,Bondon,27.93,0,Labrador Retriever,0.00
19,Michele,18.66,0,Rottweiler,0.00
20,Mozes,44.20,13,Husky,0.00
21,Shaylah,17.19,14,Husky,0.00
22,Read,39.41,16,Bulldog,0.00
23,Valentijn,16.15,0,Border Collie,0.00
24,Gal,38.89,0,Rottweiler,0.00
25,Aurelie,33.15,7,Bulldog,0.00
26,Tanner,10.49,14,Dalmata,0.00
27,Griselda,11.15,0,Border Collie,0.00
28,Kitty,33.20,0,San Bernardo,0.00
29,Verine,42.64,0,San Bernardo,0.00
30,Vincent,41.95,14,Dalmata,0.00
31,Gavrielle,33.31,5,Beagle,0.00
32,Torey,37.86,0,Rottweiler,0.00
33,Anya,36.97,15,Boxer,0.00
34,Giavani,46.59,0,Bloodhound,0.00
35,Con,31.06,0,San Bernardo,0.00
36,Winnie,14.78,0,Labrador Retriever,0.00
37,Jacquenette,48.85,3,Dalmata,0.00
38,Granville,42.24,1,Husky,0.00
39,Burgess,30.84,0,Bloodhound,0.00
40,Lurline,45.81,20,Doberman,0.00
41,Christa,44.92,1,Husky,0.00
42,Enrica,29.40,12,Husky,0.00
43,Brooke,49.69,3,Dalmata,0.00
44,Carmencita,12.85,17,Doberman,0.00
45,Lorin,18.96,1,Galgo,0.00
46,Deborah,8.39,0,Bloodhound,0.00
47,Miltie,18.48,7,Beagle,0.00
48,Ethel,37.38,4,Bulldog,0.00
49,Sinclair,12.23,0,Labrador Retriever,0.00
50,Chicky,16.96,0,Rottweiler,0.00
51,Chelsey,7.81,1,Doberman,0.00
52,Cissiee,5.64,0,Gran Danes,0.00
53,Damita,20.92,0,Border Collie,0.00
54,Morgun,28.45,0,Rottweiler,0.00
55,Dunstan,38.50,7,Husky,0.00
56,Fulton,11.55,11,Beagle,0.00
57,Raychel,29.20,2,Dalmata,0.00
58,Fair,7.20,0,San Bernardo,0.00
59,Doroteya,25.94,3,Sharpei,0.00
60,Gwendolyn,48.69,0,Border Collie,0.00
61,Ondrea,14.92,0,Labrador Retriever,0.00
62,Cletis,41.81,6,Bulldog,0.00
63,Hildagarde,7.40,20,Beagle,0.00
64,Woody,30.96,5,Doberman,0.00
65,Bat,39.12,0,Gran Danes,0.00
66,Portie,16.76,19,Galgo,0.00
67,Charlene,40.92,0,Rottweiler,0.00
68,Albertina,22.02,20,Galgo,0.00
69,Ryann,41.32,19,Galgo,0.00
70,Abbi,8.10,11,Dalmata,0.00
71,Ellerey,38.03,0,San Bernardo,0.00
72,Davidson,34.80,5,Galgo,0.00
73,Moria,36.77,0,San Bernardo,0.00
74,Jerrilee,29.54,9,Boxer,0.00
75,Carola,37.94,0,San Bernardo,0.00
76,Katusha,30.68,0,Border Collie,0.00
77,Vernor,42.10,13,Boxer,0.00
78,Jeffrey,20.93,16,Galgo,0.00
79,Irita,32.75,0,Gran Danes,0.00
80,Theressa,20.48,4,Sharpei,0.00
81,Queenie,39.47,15,Doberman,0.00
82,Lurette,7.85,2,Doberman,0.00
83,Robinia,39.88,1,Doberman,0.00
84,Archer,47.02,0,San Bernardo,0.00
85,Allard,44.94,9,Bulldog,0.00
86,Barbaraanne,45.08,2,Dalmata,0.00
87,Alessandra,47.26,3,Bulldog,0.00
88,Zitella,34.30,0,Pastor Aleman,0.00
89,Gallard,43.66,9,Galgo,0.00
90,Emlyn,24.19,0,San Bernardo,0.00
91,Drud,37.70,0,Labrador Retriever,0.00
